,smiles_monomer_0,fn_group_name_monomer_0,IUPAC_name_monomer_0,smiles_monomer_1,fn_group_name_monomer_1,IUPAC_name_monomer_1,rxn_name,mechanism,smiles_monomer
101,[H]-[C](=[C](-[H])-[C](-[H])(-[H])-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,12-diisocyanatooctadec-9-ene",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"Decane-1,10-diol",polyurethane_isocyanate,urethane,OCCCCCCCCCCO.CCCCCCC(CC=CCCCCCCCCN=C=O)N=C=O
102,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,6-Diisocyanatohexane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"Decane-1,10-diol",polyurethane_isocyanate,urethane,O=C=NCCCCCCN=C=O.OCCCCCCCCCCO
104,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,8-Diisocyanatooctane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"Decane-1,10-diol",polyurethane_isocyanate,urethane,OCCCCCCCCCCO.O=C=NCCCCCCCCN=C=O
105,[H]-[C](-[H])(-[H])-[C]1(-[C](-[H])(-[H])-[H])-[C](-[H])(-[H])-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[C](-[H])(-[H])-[H])(-[C](-[H])(-[H])-[N]=[C]=[O])-[C]-1(-[H])-[H],isocyanate,"5-Isocyanato-1-(isocyanatomethyl)-1,3,3-trimethylcyclohexane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"HEXANE-1,6-DIOL",polyurethane_isocyanate,urethane,OCCCCCCO.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
106,[H]-[C]1(-[H])-[C](-[H])(-[H])-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C]-1(-[H])-[N]=[C]=[O],isocyanate,"1,4-Diisocyanatocyclohexane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"HEXANE-1,6-DIOL",polyurethane_isocyanate,urethane,OCCCCCCO.O=C=NC1CCC(N=C=O)CC1
107,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,6-Diisocyanatohexane",[H]-[O]-[C]1(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[O]-[H])-[C](-[H])(-[H])-[C]-1(-[H])-[H],hydroxyl,"Cyclohexane-1,4-diol",polyurethane_isocyanate,urethane,OC1CCC(O)CC1.O=C=NCCCCCCN=C=O
108,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,4-diisocyanatobutane",[H]-[O]-[C](-[H])(-[H])-[C](-[C](-[H])(-[H])-[H])(-[C](-[H])(-[H])-[O]-[H])-[C](-[H])(-[H])-[N](-[C](-[H])(-[H])-[H])-[C](-[H])(-[H])-[H],hydroxyl,"2-(dimethylaminomethyl)-2-methylpropane-1,3-diol",polyurethane_isocyanate,urethane,O=C=NCCCCN=C=O.CN(C)CC(C)(CO)CO
110,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,6-Diisocyanatohexane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"HEXANE-1,6-DIOL",polyurethane_isocyanate,urethane,OCCCCCCO.O=C=NCCCCCCN=C=O
111,[H]-[C]1=[C](-[N]=[C]=[O])-[C](-[H])=[C](-[H])-[C](-[C](-[H])(-[H])-[C]2=[C](-[H])-[C](-[H])=[C](-[N]=[C]=[O])-[C](-[H])=[C]-2-[H])=[C]-1-[H],isocyanate,1-isocyanato-4-[(4-isocyanatophenyl)methyl]benzene,[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"Ethane-1,2-diol",polyurethane_isocyanate,urethane,OCCO.O=C=Nc1ccc(Cc2ccc(N=C=O)cc2)cc1
112,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,6-Diisocyanatohexane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"Butane-1,4-diol",polyurethane_isocyanate,urethane,OCCCCO.O=C=NCCCCCCN=C=O
113,[H]-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[N]=[C]=[O],isocyanate,"1,6-Diisocyanatohexane",[H]-[O]-[C](-[H])(-[H])-[C](-[H])(-[H])-[O]-[H],hydroxyl,"Ethane-1,2-diol",polyurethane_isocyanate,urethane,OCCO.O=C=NCCCCCCN=C=O
114,[H]-[C](-[H])(-[H])-[C]1(-[C](-[H])(-[H])-[H])-[C](-[H])(-[H])-[C](-[H])(-[N]=[C]=[O])-[C](-[H])(-[H])-[C](-[C](-[H])(-[H])-[H])(-[C](-[H])(-[H])-[N]=[C]=[O])-[C]-1(-[H])-[H],isocyanate,"5-Isocyanato-1-(isocyanatomethyl)-1,3,3-trimethylcyclohexane",[H]-[O]-[C](-[H])(-[H])-[C]1(-[H])-[C](-[H])(-[H])-[C](-[H])(-[H])-[C](-[H])(-[C](-[H])(-[H])-[O]-[H])-[C](-[H])(-[H])-[C]-1(-[H])-[H],hydroxyl,[4-(hydroxymethyl)cyclohexyl]methanol,polyurethane_isocyanate,urethane,OCC1CCC(CO)CC1.CC1(C)CC(N=C=O)CC(C)(CN=C=O)C1
