,ncalls,tottime,percall_tottime,cumtime,percall_cumtime,file_name,line_number
<built-in method openmm._openmm.new_CustomBondForce>,2,0.0,0.0,0.0,0.0,~,0
_apply_switching_function,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,994
_sanity_check,4,0.0,0.0,0.0,0.0,<frozen importlib._bootstrap>,1101
<built-in method openmm._openmm.new_CustomNonbondedForce>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.System_setDefaultPeriodicBoxVectors>,1,0.0,0.0,0.0,0.0,~,0
addPerBondParameter,3,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,5820
setNonbondedMethod,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,11825
<method 'join' of 'str' objects>,5,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_swiginit>,1,0.0,0.0,0.0,0.0,~,0
get_positions_with_virtual_sites,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/_virtual_sites.py,36
addPerParticleParameter,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,8876
<method 'own' of 'SwigPyObject' objects>,14,0.0,0.0,0.0,0.0,~,0
<built-in method builtins.setattr>,10,0.0,0.0,0.0,0.0,~,0
<method 'search' of 're.Pattern' objects>,3,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.CustomBondForce_swiginit>,2,0.0,0.0,0.0,0.0,~,0
_is_wrapper,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,755
getNonbondedMethod,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,11818
<built-in method openmm._openmm.HarmonicBondForce_swiginit>,1,0.0,0.0,0.0,0.0,~,0
isfunction,4,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,378
<method 'isidentifier' of 'str' objects>,7,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.HarmonicAngleForce_swiginit>,1,0.0,0.0,0.0,0.0,~,0
name,12,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,2739
setUsesPeriodicBoundaryConditions,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,6047
charges,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/smirnoff/_nonbonded.py,283
aspath,2,0.0,0.0,0.0,0.0,/home/timber/Documents/Python/NREL_polymers/polymerist/genutils/fileutils/pathutils.py,33
<built-in method openmm._openmm.System_swiginit>,1,0.0,0.0,0.0,0.0,~,0
<method '__contains__' of 'frozenset' objects>,7,0.0,0.0,0.0,0.0,~,0
wraps,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/functools.py,65
<built-in method openmm._openmm.CustomNonbondedForce_swiginit>,1,0.0,0.0,0.0,0.0,~,0
setUseLongRangeCorrection,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,8869
_get_14_scaling_factors,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/interop/openmm/_nonbonded.py,980
setEwaldErrorTolerance,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,11931
setUseDispersionCorrection,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,12508
_keep_alive,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/copy.py,243
<built-in method openmm._openmm.CustomBondForce_addPerBondParameter>,3,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_getNumExceptions>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.System_getNumForces>,2,0.0,0.0,0.0,0.0,~,0
setUseSwitchingFunction,1,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openmm/openmm.py,8829
<built-in method openmm._openmm.new_HarmonicAngleForce>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.new_HarmonicBondForce>,1,0.0,0.0,0.0,0.0,~,0
kind,7,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,2751
default,7,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,2743
<built-in method openmm._openmm.CustomNonbondedForce_addPerParticleParameter>,2,0.0,0.0,0.0,0.0,~,0
<method 'values' of 'mappingproxy' objects>,2,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.new_PeriodicTorsionForce>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.new_System>,1,0.0,0.0,0.0,0.0,~,0
<built-in method builtins.callable>,4,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.new_NonbondedForce>,1,0.0,0.0,0.0,0.0,~,0
<built-in method sys.getrecursionlimit>,2,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.CustomNonbondedForce_setNonbondedMethod>,1,0.0,0.0,0.0,0.0,~,0
potential_parameters,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/site-packages/openff/interchange/smirnoff/_nonbonded.py,169
<built-in method openmm._openmm.NonbondedForce_setCutoffDistance>,1,0.0,0.0,0.0,0.0,~,0
<built-in method io.text_encoding>,2,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.CustomNonbondedForce_setCutoffDistance>,1,0.0,0.0,0.0,0.0,~,0
<method 'update' of 'dict' objects>,2,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_setNonbondedMethod>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.CustomBondForce_setUsesPeriodicBoundaryConditions>,2,0.0,0.0,0.0,0.0,~,0
<method 'disable' of '_lsprof.Profiler' objects>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.CustomNonbondedForce_getNonbondedMethod>,1,0.0,0.0,0.0,0.0,~,0
parameters,2,0.0,0.0,0.0,0.0,/home/timber/miniconda3/envs/polymerist-env/lib/python3.11/inspect.py,3032
<built-in method openmm._openmm.CustomNonbondedForce_setUseLongRangeCorrection>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_getNonbondedMethod>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_setEwaldErrorTolerance>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.NonbondedForce_setUseDispersionCorrection>,1,0.0,0.0,0.0,0.0,~,0
<built-in method builtins.all>,1,0.0,0.0,0.0,0.0,~,0
<built-in method openmm._openmm.CustomNonbondedForce_setUseSwitchingFunction>,1,0.0,0.0,0.0,0.0,~,0
<method 'lower' of 'str' objects>,1,0.0,0.0,0.0,0.0,~,0
<method 'keys' of 'dict' objects>,1,0.0,0.0,0.0,0.0,~,0
<built-in method builtins.issubclass>,1,0.0,0.0,0.0,0.0,~,0
